strategy,run,ante_reached_at_game_end,won,total_dollars_earned
FullHouse_TwoPair_Economic,1,2,false,10
FullHouse_TwoPair_Economic,2,2,false,35
FullHouse_TwoPair_Economic,3,2,false,26
FullHouse_TwoPair_Economic,4,1,false,8
FullHouse_TwoPair_Economic,5,1,false,8
FullHouse_TwoPair_Economic_v2,1,1,false,8
FullHouse_TwoPair_Economic_v2,2,1,false,8
FullHouse_TwoPair_Economic_v2,3,1,false,8
FullHouse_TwoPair_Economic_v2,4,1,false,8
FullHouse_TwoPair_Economic_v2,5,1,false,4
xMult_Joker_Stacker,1,1,false,4
xMult_Joker_Stacker,2,1,false,4
xMult_Joker_Stacker,3,1,false,4
xMult_Joker_Stacker,4,1,false,4
xMult_Joker_Stacker,5,1,false,4
Flush_Joker_Specialist,1,1,false,8
Flush_Joker_Specialist,2,1,false,8
Flush_Joker_Specialist,3,1,false,8
Flush_Joker_Specialist,4,1,false,8
Flush_Joker_Specialist,5,1,false,8
Economy_Money_Machine,1,1,false,8
Economy_Money_Machine,2,1,false,8
Economy_Money_Machine,3,1,false,8
Economy_Money_Machine,4,1,false,8
Economy_Money_Machine,5,1,false,4
Mercenary_Opportunist,1,1,false,4
Mercenary_Opportunist,2,1,false,8
Mercenary_Opportunist,3,1,false,8
Mercenary_Opportunist,4,1,false,8
Mercenary_Opportunist,5,1,false,8
Random_Chaos,1,1,false,4
Random_Chaos,2,1,false,4
Random_Chaos,3,1,false,4
Random_Chaos,4,1,false,14
Random_Chaos,5,1,false,7
FullHouse_TwoPair_Economic,1,1,false,8
FullHouse_TwoPair_Economic,2,1,false,14
FullHouse_TwoPair_Economic,3,1,false,14
FullHouse_TwoPair_Economic,4,1,false,4
FullHouse_TwoPair_Economic,5,1,false,14
FullHouse_TwoPair_Economic_v2,1,1,false,4
FullHouse_TwoPair_Economic_v2,2,1,false,4
FullHouse_TwoPair_Economic_v2,3,1,false,4
FullHouse_TwoPair_Economic_v2,4,1,false,4
FullHouse_TwoPair_Economic_v2,5,1,false,4
FullHouse_TwoPair_Economic,1,1,false,14
FullHouse_TwoPair_Economic,2,1,false,10
FullHouse_TwoPair_Economic,3,1,false,8
FullHouse_TwoPair_Economic,4,4,false,90
FullHouse_TwoPair_Economic,1,1,false,7
FullHouse_TwoPair_Economic,2,1,false,16
FullHouse_TwoPair_Economic,3,1,false,16
FullHouse_TwoPair_Economic,4,1,false,16
FullHouse_TwoPair_Economic,5,1,false,4
FullHouse_TwoPair_Economic_v2,1,1,false,4
FullHouse_TwoPair_Economic_v2,2,1,false,4
FullHouse_TwoPair_Economic_v2,3,1,false,4
FullHouse_TwoPair_Economic,1,2,false,18
FullHouse_TwoPair_Economic,1,2,false,21
FullHouse_TwoPair_Economic,2,2,false,21
FullHouse_TwoPair_Economic,3,2,false,21
FullHouse_TwoPair_Economic,4,2,false,21
FullHouse_TwoPair_Economic,5,2,false,21
FullHouse_TwoPair_Economic,6,1,false,14
FullHouse_TwoPair_Economic,7,1,false,16
FullHouse_TwoPair_Economic,8,1,false,16
FullHouse_TwoPair_Economic,9,1,false,14
FullHouse_TwoPair_Economic,10,1,false,14
FullHouse_TwoPair_Economic,11,1,false,14
FullHouse_TwoPair_Economic,12,1,false,16
FullHouse_TwoPair_Economic,13,1,false,16
FullHouse_TwoPair_Economic,14,1,false,16
FullHouse_TwoPair_Economic,15,1,false,14
FullHouse_TwoPair_Economic_v2,1,1,false,4
FullHouse_TwoPair_Economic_v2,2,1,false,16
FullHouse_TwoPair_Economic_v2,3,1,false,4
FullHouse_TwoPair_Economic_v2,4,1,false,16
FullHouse_TwoPair_Economic_v2,5,1,false,16
FullHouse_TwoPair_Economic_v2,6,1,false,16
FullHouse_TwoPair_Economic_v2,7,1,false,16
FullHouse_TwoPair_Economic_v2,8,1,false,16
FullHouse_TwoPair_Economic_v2,9,1,false,16
FullHouse_TwoPair_Economic_v2,10,1,false,16
FullHouse_TwoPair_Economic_v2,11,1,false,16
FullHouse_TwoPair_Economic_v2,12,1,false,4
FullHouse_TwoPair_Economic_v2,13,1,false,4
FullHouse_TwoPair_Economic_v2,14,1,false,16
FullHouse_TwoPair_Economic_v2,15,1,false,16
xMult_Joker_Stacker,1,1,false,16
xMult_Joker_Stacker,2,2,false,16
xMult_Joker_Stacker,3,2,false,16
xMult_Joker_Stacker,4,2,false,16
xMult_Joker_Stacker,5,2,false,24
xMult_Joker_Stacker,6,1,false,14
xMult_Joker_Stacker,7,1,false,4
xMult_Joker_Stacker,8,1,false,4
xMult_Joker_Stacker,9,1,false,16
xMult_Joker_Stacker,10,1,false,16
xMult_Joker_Stacker,11,2,false,16
xMult_Joker_Stacker,12,2,false,16
xMult_Joker_Stacker,13,2,false,16
xMult_Joker_Stacker,14,2,false,24
xMult_Joker_Stacker,15,2,false,16
Flush_Joker_Specialist,1,3,false,42
Flush_Joker_Specialist,2,3,false,42
Flush_Joker_Specialist,3,1,false,8
Flush_Joker_Specialist,4,1,false,8
Flush_Joker_Specialist,5,2,false,22
Flush_Joker_Specialist,6,2,false,22
Flush_Joker_Specialist,7,2,false,22
Flush_Joker_Specialist,8,2,false,22
Flush_Joker_Specialist,9,2,false,22
Flush_Joker_Specialist,10,2,false,22
Flush_Joker_Specialist,11,2,false,22
Flush_Joker_Specialist,12,2,false,22
Flush_Joker_Specialist,13,1,false,10
Flush_Joker_Specialist,14,1,false,4
Flush_Joker_Specialist,15,1,false,10
Economy_Money_Machine,1,3,false,38
Economy_Money_Machine,2,1,false,9
Economy_Money_Machine,3,1,false,9
Economy_Money_Machine,4,1,false,9
Economy_Money_Machine,5,1,false,9
Economy_Money_Machine,6,1,false,9
Economy_Money_Machine,7,1,false,7
Economy_Money_Machine,8,1,false,7
Economy_Money_Machine,9,1,false,7
Economy_Money_Machine,10,1,false,7
Economy_Money_Machine,11,1,false,7
Economy_Money_Machine,12,4,false,91
Economy_Money_Machine,13,1,false,7
Economy_Money_Machine,14,1,false,7
Economy_Money_Machine,15,1,false,7
Mercenary_Opportunist,1,1,false,8
Mercenary_Opportunist,2,1,false,8
Mercenary_Opportunist,3,1,false,8
Mercenary_Opportunist,4,1,false,4
Mercenary_Opportunist,5,1,false,4
Mercenary_Opportunist,6,1,false,7
Mercenary_Opportunist,7,1,false,4
Mercenary_Opportunist,8,1,false,4
Mercenary_Opportunist,9,1,false,8
Mercenary_Opportunist,10,1,false,4
Mercenary_Opportunist,11,1,false,4
Mercenary_Opportunist,12,1,false,4
Mercenary_Opportunist,13,1,false,8
Mercenary_Opportunist,14,1,false,8
Mercenary_Opportunist,15,1,false,4
Random_Chaos,1,1,false,4
Random_Chaos,2,1,false,8
Random_Chaos,3,1,false,8
Random_Chaos,4,1,false,8
Random_Chaos,5,1,false,8
Random_Chaos,6,1,false,8
Random_Chaos,7,1,false,8
Random_Chaos,8,1,false,8
Random_Chaos,9,1,false,8
Random_Chaos,10,1,false,4
Random_Chaos,11,1,false,4
Random_Chaos,12,1,false,4
Random_Chaos,13,1,false,4
Random_Chaos,14,1,false,4
Random_Chaos,15,1,false,4
